Zona;País;Tipo de producto;Prioridad;ID Pedido;Unidades
África;Equatorial Guinea;Cárnicos;Crítica;677342164;9453
Australia y Oceanía;Kiribati;Doméstico;Media;706573092;9535
Asia;Myanmar;Cereales;Crítica;189522588;2800
Centroamérica y Caribe;Haiti;Doméstico;Crítica;332489478;9880
África;Mauritius ;Snacks;Media;162085092;3435
Europa;Luxembourg;Cereales;Crítica;575233256;3158
Australia y Oceanía;Tonga;Ropa;Baja;289170300;773
Europa;Ukraine;Verduras;Alta;791445052;5033
África;Sudan;Snacks;Alta;489918839;6727
Europa;France;Doméstico;Baja;562765491;3669
Asia;Laos;Ropa;Media;908471333;5711
Centroamérica y Caribe;Dominica;Cosméticos;Crítica;595835196;9730
Europa;Estonia;Snacks;Alta;113968408;4639
África;Afghanistan;Cuidado personal;Crítica;922294795;6380
África;Eritrea;Frutas;Crítica;500550687;2926
África;Oman;Cárnicos;Alta;898784911;9283
Centroamérica y Caribe;Cuba;Snacks;Media;187358796;2486
África;Oman;Cereales;Crítica;106946170;6603
Europa;Luxembourg;Material de oficina;Alta;218533360;7733
África;Namibia;Material de oficina;Baja;153419196;9004
Asia;India;Frutas;Alta;963215005;5580
Australia y Oceanía;Palau;Verduras;Alta;169844615;9651
Europa;Serbia;Cuidado personal;Alta;315544354;5441
África;Mauritania;Verduras;Crítica;412863051;4206
Asia;Maldives;Frutas;Alta;894662034;9232
África;Liberia;Cuidado personal;Crítica;464115130;836
Europa;Greece;Bebida;Media;144708669;1366
Centroamérica y Caribe;Dominica;Frutas;Baja;130241477;202
Asia;Vietnam;Cereales;Crítica;234824883;8756
Asia;Sri Lanka;Cereales;Alta;342882716;5470
Europa;Portugal;Doméstico;Media;859151303;818
Norteamérica;United States of America;Cárnicos;Crítica;458679473;2304
Centroamérica y Caribe;Jamaica;Snacks;Crítica;136828553;9464
Europa;Cyprus;Alimento infantil;Alta;959272372;8867
África;Iran;Cereales;Media;911997258;9110
Asia;Sri Lanka;Verduras;Crítica;751302039;5824
Australia y Oceanía;East Timor;Snacks;Media;853798043;6669
África;Niger;Cárnicos;Crítica;766409099;6338
Australia y Oceanía;Australia;Frutas;Media;556371533;1555
África;Botswana;Alimento infantil;Media;361234176;6075
Europa;Portugal;Frutas;Media;838858354;5683
Asia;South Korea;Bebida;Alta;917417895;3197
Asia;Philippines;Cárnicos;Media;945399129;3466
Centroamérica y Caribe;Saint Vincent and the Grenadines;Cárnicos;Baja;441600883;8369
Centroamérica y Caribe;Panama;Verduras;Crítica;345134484;1818
Europa;Italy;Cárnicos;Crítica;765423762;4756
Asia;Tajikistan;Alimento infantil;Media;532205045;154
Europa;Montenegro;Verduras;Media;345527160;8020
África;Sao Tome and Principe;Verduras;Crítica;525751435;388
África;Somalia;Verduras;Baja;563551700;6326
Europa;Italy;Alimento infantil;Baja;469914281;6933
Europa;Poland;Cárnicos;Alta;326138007;339
Europa;Ukraine;Material de oficina;Crítica;733834207;6704
Asia;Cambodia;Doméstico;Crítica;564926707;3221
Europa;Bosnia and Herzegovina;Ropa;Crítica;111651837;9115
Asia;Philippines;Verduras;Media;636558425;639
Asia;Japan;Snacks;Alta;322507798;6079
Asia;Turkmenistan;Ropa;Alta;122673785;754
Europa;Andorra;Verduras;Media;610542714;2012
África;Kenya;Alimento infantil;Baja;629913413;4232
África;Mozambique;Ropa;Alta;444897210;3826
Australia y Oceanía;Solomon Islands;Snacks;Alta;389917933;4236
África;Democratic Republic of the Congo;Cosméticos;Alta;419711911;936
África;Uganda;Ropa;Baja;559327971;6431
Europa;Albania;Material de oficina;Alta;454127442;5257
Australia y Oceanía;Samoa ;Cereales;Crítica;719784152;8981
Asia;Indonesia;Verduras;Alta;692284429;1201
África;South Africa;Snacks;Baja;677927100;2549
África;Malawi;Cereales;Baja;603323495;5684
Europa;United Kingdom;Ropa;Baja;465397441;300
Centroamérica y Caribe;Jamaica;Alimento infantil;Alta;781385266;8119
Asia;Nepal;Material de oficina;Media;338835799;7898
África;Mali;Alimento infantil;Crítica;245610368;421
Asia;China;Alimento infantil;Alta;779882800;3506
África;Togo;Cuidado personal;Baja;940139424;7002
Australia y Oceanía;Solomon Islands;Doméstico;Alta;695179069;7790
África;Central African Republic;Frutas;Crítica;534113061;4779
África;Swaziland;Cosméticos;Baja;116365230;3912
África;United Arab Emirates;Cereales;Media;521671903;3164
Australia y Oceanía;Fiji;Bebida;Baja;200081908;7538
África;Swaziland;Cosméticos;Crítica;821956574;4071
Europa;Vatican City;Verduras;Alta;527969729;6830
Asia;Thailand;Bebida;Baja;679107701;1915
Europa;Georgia;Verduras;Alta;906669318;2454
África;Guinea-Bissau;Snacks;Baja;462265908;3610
Europa;Estonia;Snacks;Baja;467821300;7573
África;Swaziland;Cosméticos;Alta;765571820;8569
Centroamérica y Caribe;Trinidad and Tobago;Cosméticos;Crítica;368066298;7852
África;Ghana;Doméstico;Media;608166062;8707
África;Djibouti;Ropa;Alta;189044940;1454
Australia y Oceanía;New Zealand;Cereales;Crítica;134189260;8439
África;Syria;Cuidado personal;Baja;637397849;9043
Europa;Albania;Ropa;Alta;612782037;4677
Asia;Taiwan;Material de oficina;Crítica;844765651;3783
África;Ethiopia;Bebida;Media;838085019;6836
Europa;United Kingdom;Snacks;Media;167788970;1340
África;Cape Verde;Material de oficina;Baja;729238831;6830
África;Tanzania;Alimento infantil;Media;888108432;9876
Centroamérica y Caribe;Trinidad and Tobago;Snacks;Alta;430384099;9074
África;Togo;Cereales;Alta;112364661;55
Europa;Montenegro;Doméstico;Alta;310661447;480
Europa;Russia;Ropa;Media;572198283;5042
Asia;Nepal;Cereales;Media;964211499;464
África;Kenya;Doméstico;Alta;724249923;501
África;Zimbabwe;Alimento infantil;Crítica;510174882;940
África;Turkey;Bebida;Alta;150160205;4596
Europa;Portugal;Bebida;Media;892692220;6320
Centroamérica y Caribe;Costa Rica;Doméstico;Media;456569755;7991
Norteamérica;Canada;Material de oficina;Media;680904138;3520
Centroamérica y Caribe;Trinidad and Tobago;Doméstico;Media;775119197;3850
África;Iran;Cárnicos;Baja;468951261;1954
África;Burundi;Material de oficina;Baja;462449157;7837
África;Cameroon;Cosméticos;Alta;175974214;3535
Asia;Maldives;Cosméticos;Baja;900200259;8116
Centroamérica y Caribe;Nicaragua;Cereales;Crítica;846113622;2678
Europa;Ukraine;Alimento infantil;Alta;995013129;5351
África;Madagascar;Cuidado personal;Crítica;148510110;6297
Australia y Oceanía;Australia;Ropa;Media;778528392;2707
África;Somalia;Bebida;Media;477304303;3805
Europa;San Marino;Snacks;Alta;507386672;5846
África;Turkey;Snacks;Crítica;851636826;7117
Centroamérica y Caribe;Grenada;Cárnicos;Alta;663228595;2934
Europa;Lithuania;Cereales;Baja;515648305;647
Australia y Oceanía;Papua New Guinea;Bebida;Alta;152694785;4635
Europa;Serbia;Cereales;Alta;738479363;1309
Europa;Ukraine;Snacks;Media;807425868;4112
Norteamérica;Greenland;Bebida;Crítica;314270627;8517
Europa;Lithuania;Doméstico;Baja;184062469;7030
África;South Sudan;Cuidado personal;Baja;962162721;4185
Asia;Maldives;Ropa;Crítica;564245212;1552
Asia;Kazakhstan;Doméstico;Media;126296269;2728
África;Kuwait;Cosméticos;Baja;854614722;8343
África;Rwanda;Cuidado personal;Alta;875811898;1058
África;Cameroon;Cuidado personal;Crítica;186811625;566
Europa;Czech Republic;Cárnicos;Crítica;204850232;8591
África;Equatorial Guinea;Doméstico;Crítica;617476546;3887
África;Liberia;Frutas;Crítica;732551896;7240
África;The Gambia;Cuidado personal;Alta;828250110;6468
África;Liberia;Cuidado personal;Media;803057515;1419
Europa;Monaco;Material de oficina;Media;625772941;8974
Asia;Thailand;Snacks;Alta;785507714;8043
África;Cape Verde;Bebida;Crítica;941685664;4569
África;Rwanda;Frutas;Media;374043118;6526
África;Chad;Cuidado personal;Media;232628905;8917
África;Turkey;Cuidado personal;Baja;387804353;8781
África;Tanzania;Ropa;Crítica;780243289;183
África;Togo;Cuidado personal;Media;970932042;9222
Australia y Oceanía;Marshall Islands;Cárnicos;Alta;591169440;9029
Centroamérica y Caribe;Cuba;Doméstico;Baja;692566812;4765
África;Guinea-Bissau;Material de oficina;Baja;597047984;8621
Europa;Georgia;Bebida;Alta;146849286;4822
Centroamérica y Caribe;The Bahamas;Frutas;Alta;154519546;4622
Europa;Ukraine;Frutas;Crítica;152920091;1308
África;Djibouti;Cereales;Crítica;645224750;5197
Centroamérica y Caribe;Honduras;Material de oficina;Crítica;854919850;8637
Australia y Oceanía;Palau;Cereales;Crítica;975804221;1008
Europa;Portugal;Doméstico;Baja;821989190;3723
África;Iraq;Alimento infantil;Baja;277898585;5222
Asia;Philippines;Verduras;Baja;648268735;5979
Centroamérica y Caribe;Barbados;Frutas;Crítica;608148467;3501
África;Mozambique;Cereales;Baja;252899110;7321
Europa;Vatican City;Frutas;Alta;648194491;4009
África;Kuwait;Snacks;Alta;680020940;2163
África;Gabon;Alimento infantil;Crítica;204677283;7411
Asia;Brunei;Ropa;Media;498774850;7417
África;Iran;Frutas;Alta;209237468;6871
Europa;Czech Republic;Cosméticos;Crítica;303301465;2498
Australia y Oceanía;Nauru;Cárnicos;Alta;918515670;8053
Europa;Monaco;Snacks;Baja;912741410;9321
Europa;Vatican City;Cereales;Baja;114152514;9121
África;Swaziland;Cuidado personal;Baja;671235311;2300
Centroamérica y Caribe;Barbados;Alimento infantil;Media;302788627;738
Europa;Slovakia;Cuidado personal;Media;847923791;8347
Australia y Oceanía;Tuvalu;Alimento infantil;Alta;616064631;6070
Europa;Austria;Frutas;Media;236947476;6879
Australia y Oceanía;Tonga;Doméstico;Alta;410621154;779
Centroamérica y Caribe;Dominica;Frutas;Baja;557446992;9807
Australia y Oceanía;Samoa ;Cosméticos;Alta;168098819;3031
Australia y Oceanía;Kiribati;Verduras;Alta;153562963;1548
Centroamérica y Caribe;Panama;Ropa;Baja;595138251;3489
Asia;Uzbekistan;Alimento infantil;Baja;294436013;9014
África;Swaziland;Alimento infantil;Crítica;823380076;5317
África;Saudi Arabia;Frutas;Alta;674206769;1620
África;Zambia;Material de oficina;Alta;209464919;4179
Norteamérica;Greenland;Alimento infantil;Alta;312015855;1280
Asia;Turkmenistan;Cárnicos;Baja;135033404;8240
Centroamérica y Caribe;El Salvador;Alimento infantil;Media;252003896;2408
África;Pakistan;Alimento infantil;Alta;406726157;8163
África;Libya;Cuidado personal;Media;863311517;1917
Asia;Taiwan;Bebida;Crítica;156183803;7113
Europa;Macedonia;Bebida;Baja;940079343;9223
Australia y Oceanía;Solomon Islands;Doméstico;Alta;540046966;753
Norteamérica;Mexico;Bebida;Media;401447999;6239
África;Somalia;Cuidado personal;Alta;239956271;7248
Asia;Taiwan;Frutas;Media;291558110;7379
Centroamérica y Caribe;Cuba;Doméstico;Crítica;862552344;7261
Australia y Oceanía;Federated States of Micronesia;Frutas;Crítica;979550302;9557
Australia y Oceanía;Australia;Doméstico;Alta;639475810;3958
Asia;Myanmar;Cereales;Alta;359565198;2187
Europa;Montenegro;Cereales;Baja;727367293;3001
África;Nigeria;Ropa;Media;150743424;7184
Centroamérica y Caribe;The Bahamas;Verduras;Alta;707867419;2555
África;Ethiopia;Snacks;Alta;497225606;8961
Australia y Oceanía;Nauru;Verduras;Alta;387616813;3283
Centroamérica y Caribe;Haiti;Doméstico;Baja;868152368;4433
Centroamérica y Caribe;Antigua and Barbuda ;Snacks;Alta;698256099;8351
Europa;Slovenia;Cárnicos;Baja;957664334;3013
Norteamérica;Greenland;Material de oficina;Baja;996425902;3422
África;Burundi;Cosméticos;Crítica;684902131;6615
Europa;Czech Republic;Material de oficina;Alta;863766849;6660
África;Equatorial Guinea;Material de oficina;Media;194006383;9655
Centroamérica y Caribe;Dominican Republic;Ropa;Alta;106919562;8729
Europa;Poland;Cuidado personal;Crítica;754117715;9045
Europa;Albania;Frutas;Crítica;557524669;2794
África;Sudan;Snacks;Baja;259376752;4200
Norteamérica;Canada;Cárnicos;Baja;672222793;4517
Europa;Czech Republic;Cereales;Baja;428924119;7033
África;Madagascar;Doméstico;Crítica;932654559;2065
Europa;Estonia;Bebida;Alta;506900441;1960
África;Ethiopia;Ropa;Media;245460593;6099
África;Republic of the Congo;Snacks;Media;862446343;5893
Europa;Croatia;Doméstico;Crítica;442281520;9785
Europa;Switzerland;Bebida;Alta;289702451;8248
África;Angola;Bebida;Crítica;879757964;8787
Asia;Cambodia;Cereales;Alta;507809388;937
África;Pakistan;Doméstico;Crítica;239530551;1268
África;Malawi;Alimento infantil;Baja;760907781;8376
África;Botswana;Cereales;Baja;128239905;7893
Centroamérica y Caribe;Saint Vincent and the Grenadines;Alimento infantil;Crítica;518138253;7478
Australia y Oceanía;Kiribati;Snacks;Alta;577526652;1825
Centroamérica y Caribe;Honduras;Material de oficina;Baja;373641431;7657
África;Israel;Cárnicos;Baja;944031417;8730
Asia;Brunei;Bebida;Baja;246557939;828
África;Senegal;Material de oficina;Baja;809394824;6770
Europa;Iceland;Verduras;Alta;281028401;1404
Centroamérica y Caribe;Haiti;Material de oficina;Baja;880257499;6610
Europa;Switzerland;Alimento infantil;Media;846193444;6299
Europa;Italy;Cárnicos;Alta;288260066;1414
Europa;Romania;Cereales;Media;736193692;4928
Europa;Georgia;Cereales;Crítica;190043151;6846
Norteamérica;United States of America;Cárnicos;Media;770169770;9205
Australia y Oceanía;Kiribati;Material de oficina;Crítica;167247378;1071
Europa;Bosnia and Herzegovina;Snacks;Crítica;192262303;3543
África;Mauritius ;Cuidado personal;Media;926513373;4751
Norteamérica;Greenland;Cárnicos;Media;271611917;4857
África;Zimbabwe;Material de oficina;Crítica;699481761;1052
Europa;Belgium;Ropa;Media;702359235;2560
Europa;Luxembourg;Verduras;Media;642793166;5637
África;Sudan;Material de oficina;Baja;503644883;8568
África;Cote d'Ivoire;Cuidado personal;Alta;338088214;6670
África;Rwanda;Cereales;Media;719609487;7293
Norteamérica;Mexico;Verduras;Media;492007529;4816
Australia y Oceanía;Tuvalu;Verduras;Crítica;819393670;5651
África;Guinea-Bissau;Frutas;Crítica;236191737;3239
Europa;Greece;Cereales;Crítica;497138059;3054
Centroamérica y Caribe;Haiti;Bebida;Baja;727281463;7601
África;Yemen;Cárnicos;Media;571983277;1417
Europa;Russia;Cuidado personal;Baja;646917331;6069
África;Tunisia ;Alimento infantil;Media;288069951;5155
Asia;India;Verduras;Media;701739966;9305
Asia;Taiwan;Cereales;Alta;914538705;1181
África;Morocco;Snacks;Alta;923389995;474
África;Zimbabwe;Bebida;Media;345530164;8909
África;Lebanon;Ropa;Baja;668508040;5240
Australia y Oceanía;Federated States of Micronesia;Material de oficina;Alta;300184953;253
Europa;Macedonia;Frutas;Baja;418734729;1766
África;Ghana;Cosméticos;Media;922643697;9628
Norteamérica;Greenland;Material de oficina;Alta;880710685;718
África;Bahrain;Doméstico;Baja;782047021;3947
Europa;Serbia;Alimento infantil;Crítica;286076533;5258
África;Lebanon;Alimento infantil;Alta;472535550;2625
Europa;Monaco;Cárnicos;Alta;691472899;1052
África;Iran;Alimento infantil;Alta;813249909;7575
África;Mauritius ;Frutas;Media;778540408;6263
Centroamérica y Caribe;Saint Kitts and Nevis ;Cárnicos;Crítica;148330724;3212
Europa;Bulgaria;Frutas;Baja;353919684;1554
Europa;Italy;Ropa;Media;646918618;6450
África;Namibia;Verduras;Baja;349251353;91
Europa;San Marino;Bebida;Media;203154218;6702
Centroamérica y Caribe;The Bahamas;Bebida;Baja;121176040;7538
África;Lebanon;Alimento infantil;Baja;536178147;5884
Australia y Oceanía;Australia;Verduras;Alta;151334369;2058
Asia;Tajikistan;Cuidado personal;Baja;890131032;8408
Centroamérica y Caribe;El Salvador;Doméstico;Alta;246366965;4315
Asia;Indonesia;Cereales;Baja;734153497;1189
Europa;Sweden;Cuidado personal;Media;437914454;7473
Australia y Oceanía;Tonga;Doméstico;Alta;662386167;3641
África;Mozambique;Ropa;Media;982617461;7198
Europa;Andorra;Cosméticos;Crítica;593969666;7678
Australia y Oceanía;Solomon Islands;Verduras;Alta;562116611;1651
Europa;Romania;Verduras;Media;673044621;7715
Centroamérica y Caribe;Saint Vincent and the Grenadines;Material de oficina;Alta;783052527;1499
Europa;France;Cárnicos;Baja;368751657;664
África;The Gambia;Doméstico;Baja;777065837;9904
Australia y Oceanía;Samoa ;Snacks;Baja;275231397;5941
Europa;Serbia;Ropa;Media;800797164;2531
Centroamérica y Caribe;Saint Vincent and the Grenadines;Cosméticos;Alta;311624467;5460
África;Syria;Bebida;Baja;435887134;7544
Australia y Oceanía;Australia;Verduras;Alta;622071492;3633
África;Cote d'Ivoire;Cosméticos;Media;388976371;5607
Centroamérica y Caribe;Dominican Republic;Cuidado personal;Crítica;675713098;7376
África;Rwanda;Frutas;Media;691705501;9884
África;Chad;Cosméticos;Media;166689908;6103
África;Kenya;Doméstico;Alta;700715148;6039
Centroamérica y Caribe;Belize;Bebida;Media;814142549;1727
Australia y Oceanía;Palau;Snacks;Crítica;897645938;2236
África;Equatorial Guinea;Material de oficina;Alta;962211644;8663
Asia;Kyrgyzstan;Doméstico;Baja;189138495;9139
Asia;Bangladesh;Frutas;Baja;980037820;3824
Asia;Bhutan;Alimento infantil;Alta;406833446;9912
Europa;Macedonia;Cárnicos;Baja;561761701;6626
Australia y Oceanía;Samoa ;Verduras;Crítica;907371413;220
Europa;Austria;Bebida;Media;526523911;8981
Europa;Italy;Bebida;Alta;372393023;8226
África;Bahrain;Material de oficina;Media;118465077;5304
Australia y Oceanía;Australia;Snacks;Crítica;408538901;4594
África;Nigeria;Cosméticos;Baja;606725823;2509
Europa;Spain;Ropa;Crítica;147449672;2489
Europa;Hungary;Cárnicos;Media;785446774;10
Europa;Bosnia and Herzegovina;Verduras;Baja;745765960;7575
Asia;South Korea;Cosméticos;Crítica;573768556;9721
África;The Gambia;Snacks;Baja;885128390;8015
Europa;Norway;Bebida;Baja;115831792;6056
Norteamérica;Mexico;Frutas;Media;372177588;4474
Europa;France;Cosméticos;Baja;680777108;5930
Centroamérica y Caribe;Belize;Frutas;Alta;138554179;115
África;Malawi;Bebida;Alta;162745130;8755
Asia;India;Cuidado personal;Crítica;440898787;604
Asia;Tajikistan;Frutas;Media;280876481;6447
Europa;Finland;Verduras;Baja;860852038;4103
África;Rwanda;Ropa;Crítica;279311788;3420
