Zona;Pais;Tipo de producto;Prioridad;ID Pedido;Unidades
Africa;Qatar;Carnicos;Media;968968236;8088
Europa;Malta;Verduras;Baja;869137275;5889
Africa;Bahrain;Verduras;Critica;702028787;4773
Africa;Zambia;Frutas;Baja;239566600;1935
Asia;Bangladesh;Ropa;Critica;673987042;6598
Africa;Egypt;Carnicos;Media;567838943;5017
Asia;Japan;Ropa;Critica;803983628;5477
Centroamerica y Caribe;Jamaica;Cosmeticos;Media;535594928;3296
Africa;Namibia;Alimento infantil;Media;336159169;5823
Australia y Oceania;Federated States of Micronesia;Carnicos;Critica;849475181;7438
Africa;Iran;Ropa;Media;539654290;4552
Asia;Malaysia;Cereales;Alta;641120326;606
Asia;Tajikistan;Verduras;Critica;208609616;1076
Africa;Iran;Carnicos;Alta;167170989;8465
Australia y Oceania;Samoa ;Carnicos;Critica;162165772;7311
Africa;Botswana;Cosmeticos;Critica;809267795;9179
Europa;Austria;Alimento infantil;Critica;544463384;7669
Africa;Syria;Bebida;Alta;574051368;3411
Africa;Senegal;Frutas;Critica;824643075;9066
Africa;Mauritius ;Cuidado personal;Media;393162333;4326
Africa;Cote d'Ivoire;Frutas;Alta;696845471;915
Centroamerica y Caribe;Belize;Ropa;Alta;523241317;7588
Africa;Morocco;Cereales;Baja;980211198;5131
Australia y Oceania;Australia;Domestico;Baja;545928943;1361
Africa;Senegal;Verduras;Baja;918880879;6127
Centroamerica y Caribe;Antigua and Barbuda ;Verduras;Alta;267865836;6308
Europa;Poland;Material de oficina;Alta;881995141;817
Europa;Kosovo;Cuidado personal;Critica;620692622;5595
Asia;Malaysia;Carnicos;Media;563694608;8616
Centroamerica y Caribe;Guatemala;Bebida;Alta;961049926;4885
Australia y Oceania;Vanuatu;Material de oficina;Baja;783119904;1437
Centroamerica y Caribe;Nicaragua;Cuidado personal;Alta;870578372;2341
Africa;Lesotho;Snacks;Media;784411656;3695
Asia;Turkmenistan;Domestico;Critica;155918586;8629
Africa;Saudi Arabia;Cosmeticos;Critica;936710488;2304
Asia;Japan;Snacks;Media;648711192;6912
Europa;Latvia;Domestico;Critica;934157025;6678
Norteamerica;Greenland;Ropa;Critica;805596816;2855
Centroamerica y Caribe;Costa Rica;Cereales;Alta;695891892;8730
Asia;Japan;Cuidado personal;Baja;208216083;4621
Europa;Cyprus;Cereales;Critica;366055715;2875
Africa;Pakistan;Carnicos;Baja;463209617;2874
Europa;Monaco;Cosmeticos;Media;313789117;6028
Asia;China;Cereales;Critica;702218043;779
Australia y Oceania;New Zealand;Carnicos;Alta;233232724;7601
Centroamerica y Caribe;Guatemala;Alimento infantil;Baja;281881988;3999
Africa;Libya;Snacks;Media;943527162;9509
Europa;Liechtenstein;Carnicos;Media;583842074;699
Africa;Democratic Republic of the Congo;Alimento infantil;Alta;788813054;6167
Asia;Mongolia;Cuidado personal;Critica;514738929;1543
Europa;Bosnia and Herzegovina;Frutas;Media;138231027;4487
Centroamerica y Caribe;Cuba;Cereales;Critica;106213176;9694
Asia;Bhutan;Snacks;Media;485921704;3885
Asia;Laos;Material de oficina;Alta;514905440;817
Asia;Turkmenistan;Cuidado personal;Baja;851025712;6275
Australia y Oceania;Papua New Guinea;Alimento infantil;Baja;422456347;3076
Africa;Qatar;Cosmeticos;Alta;477683675;6069
Australia y Oceania;Palau;Ropa;Baja;535506522;7135
Asia;Philippines;Cereales;Baja;635036218;184
Australia y Oceania;Papua New Guinea;Carnicos;Baja;885696589;6158
Africa;Liberia;Verduras;Baja;117223966;8031
Africa;Iran;Ropa;Alta;829667174;5809
Centroamerica y Caribe;Guatemala;Bebida;Critica;643387544;1527
Australia y Oceania;Tuvalu;Snacks;Baja;849058902;4252
Asia;Philippines;Material de oficina;Baja;557667577;5083
Asia;Singapore;Ropa;Critica;750512397;2151
Asia;Laos;Verduras;Media;229204690;5616
Europa;Montenegro;Frutas;Alta;565668284;2671
Centroamerica y Caribe;Barbados;Snacks;Media;252139508;2538
Africa;Egypt;Snacks;Alta;551167190;1474
Africa;Sudan;Domestico;Critica;545612657;7765
Africa;Democratic Republic of the Congo;Snacks;Baja;288649737;6727
Centroamerica y Caribe;Cuba;Cuidado personal;Baja;353764760;5709
Africa;Ghana;Frutas;Media;484756553;9091
Europa;Poland;Bebida;Media;945736443;3285
Africa;Saudi Arabia;Bebida;Baja;271128261;1732
Centroamerica y Caribe;Barbados;Alimento infantil;Baja;215668332;9907
Europa;Bosnia and Herzegovina;Frutas;Alta;804405486;314
Africa;Lebanon;Carnicos;Media;782701051;7489
Europa;Latvia;Domestico;Critica;766228854;3000
Australia y Oceania;Australia;Frutas;Media;990975224;445
Africa;Jordan;Cereales;Media;863238990;455
Europa;United Kingdom;Cuidado personal;Media;309631478;5690
Centroamerica y Caribe;Haiti;Verduras;Baja;227076518;5843
Asia;South Korea;Cuidado personal;Critica;232810437;2637
Africa;Niger;Bebida;Critica;914382064;4827
Africa;Mozambique;Verduras;Critica;679652726;3200
Europa;Armenia;Cereales;Baja;706796252;5572
Europa;Iceland;Frutas;Media;894298970;1793
Centroamerica y Caribe;Panama;Bebida;Baja;310959708;8743
Europa;Switzerland;Bebida;Baja;345889794;5331
Africa;Mauritius ;Frutas;Alta;658513057;7502
Europa;Andorra;Material de oficina;Media;528565824;3228
Asia;Bangladesh;Material de oficina;Alta;206096923;7514
Australia y Oceania;Tonga;Ropa;Baja;461467683;7397
Centroamerica y Caribe;Jamaica;Bebida;Alta;335351932;6944
Africa;Israel;Verduras;Media;288735997;2253
Europa;France;Cuidado personal;Critica;852918708;6454
Africa;Benin;Snacks;Critica;379511392;4709
Asia;Philippines;Verduras;Media;890437877;9210
Europa;Slovakia;Frutas;Alta;427934491;4180
Asia;Laos;Domestico;Alta;704550063;875
Australia y Oceania;Nauru;Carnicos;Critica;353145921;2580
Africa;Benin;Snacks;Media;776895892;9614
Centroamerica y Caribe;Guatemala;Verduras;Critica;299286305;4323
Centroamerica y Caribe;Belize;Snacks;Alta;914115989;6090
Africa;Tunisia ;Alimento infantil;Critica;635496270;6323
Africa;Republic of the Congo;Carnicos;Alta;247850978;3467
Australia y Oceania;Kiribati;Ropa;Baja;155916440;7994
Europa;Albania;Verduras;Baja;834741485;7410
Australia y Oceania;Palau;Carnicos;Baja;579687440;1250
Africa;Angola;Cuidado personal;Alta;456428134;6083
Africa;Swaziland;Snacks;Media;250949895;505
Centroamerica y Caribe;Barbados;Verduras;Baja;719551551;149
Europa;Sweden;Cosmeticos;Critica;438844430;2674
Africa;Zambia;Verduras;Critica;755752360;2773
Africa;Sierra Leone;Ropa;Critica;837511670;7169
Africa;Sierra Leone;Cosmeticos;Media;821671187;9619
Europa;Andorra;Verduras;Media;466092240;5906
Africa;Seychelles ;Alimento infantil;Media;498948657;8850
Europa;Andorra;Domestico;Baja;368726766;3299
Centroamerica y Caribe;Costa Rica;Bebida;Baja;494225394;1132
Africa;Burundi;Cosmeticos;Baja;914555871;6261
Australia y Oceania;Fiji;Ropa;Media;839142024;9627
Norteamerica;Canada;Bebida;Media;897720181;4206
Asia;Philippines;Bebida;Critica;890339171;1
Asia;Turkmenistan;Snacks;Baja;237360322;9049
Europa;Ukraine;Ropa;Alta;229457461;417
Asia;Indonesia;Cuidado personal;Media;877616918;5203
Africa;Sao Tome and Principe;Verduras;Baja;463137519;1539
Asia;Indonesia;Cuidado personal;Critica;487630593;9584
Asia;India;Verduras;Critica;723019969;6531
Africa;Israel;Alimento infantil;Media;561541974;1604
Africa;Qatar;Verduras;Alta;365745437;1057
Africa;Liberia;Domestico;Alta;118491685;3178
Africa;South Sudan;Domestico;Alta;772954547;3282
Europa;Latvia;Verduras;Media;202620351;8719
Centroamerica y Caribe;Saint Lucia;Frutas;Baja;851287925;3869
Africa;Mali;Verduras;Critica;283068597;5143
Europa;Portugal;Bebida;Media;632386195;5983
Asia;Malaysia;Snacks;Critica;953977048;1863
Europa;Spain;Cosmeticos;Baja;372889983;5287
Europa;Slovenia;Ropa;Media;334486329;793
Africa;Jordan;Verduras;Media;554439914;9946
Centroamerica y Caribe;Honduras;Domestico;Media;368737065;6347
Africa;Lebanon;Material de oficina;Baja;983676612;624
Africa;Tunisia ;Cereales;Media;525869882;5439
Europa;Romania;Frutas;Alta;792240703;484
Europa;Netherlands;Cereales;Alta;500025403;7483
Africa;Azerbaijan;Frutas;Baja;236772811;5191
Europa;Slovenia;Domestico;Media;210344254;4394
Africa;Chad;Ropa;Critica;698913562;2909
Australia y Oceania;Nauru;Verduras;Media;700967061;585
Africa;Kenya;Ropa;Baja;185303580;4302
Centroamerica y Caribe;Jamaica;Cuidado personal;Alta;541034448;2971
Europa;Bosnia and Herzegovina;Alimento infantil;Baja;527583491;2534
Centroamerica y Caribe;Antigua and Barbuda ;Cuidado personal;Critica;324687039;965
Europa;Romania;Cosmeticos;Media;182393920;3269
Asia;Kazakhstan;Frutas;Critica;871065461;6482
Africa;Burkina Faso;Material de oficina;Alta;531375491;4671
Centroamerica y Caribe;Saint Lucia;Cereales;Baja;524310338;3935
Centroamerica y Caribe;Jamaica;Snacks;Alta;481168830;7404
Africa;Bahrain;Domestico;Media;553562295;239
Africa;Pakistan;Cereales;Critica;963414561;4633
Centroamerica y Caribe;Saint Lucia;Cereales;Baja;652961957;4808
Africa;Angola;Snacks;Critica;434753310;2021
Europa;Kosovo;Cosmeticos;Baja;741649949;9556
Europa;Georgia;Frutas;Baja;276825702;7732
Australia y Oceania;Nauru;Domestico;Media;963766896;8896
Australia y Oceania;Solomon Islands;Material de oficina;Baja;296272361;2430
Asia;Thailand;Alimento infantil;Critica;788453423;9744
Europa;Russia;Cereales;Media;524733912;9280
Australia y Oceania;Samoa ;Frutas;Media;809850156;1513
Australia y Oceania;Vanuatu;Snacks;Baja;318850982;3946
Africa;Lesotho;Frutas;Alta;947097718;6116
Australia y Oceania;Solomon Islands;Bebida;Alta;160264194;4591
Asia;Taiwan;Snacks;Critica;444336736;7969
Asia;Singapore;Verduras;Baja;755614173;1880
Africa;Ghana;Verduras;Media;570707833;3985
Europa;Belarus;Bebida;Alta;336541545;8977
Africa;Lesotho;Snacks;Critica;120351636;3578
Africa;Democratic Republic of the Congo;Cereales;Critica;959686934;1545
Europa;San Marino;Frutas;Baja;812408769;8663
Africa;Mauritius ;Frutas;Media;406690967;7749
Europa;Kosovo;Verduras;Media;991019856;3653
Africa;Tunisia ;Verduras;Alta;284194266;8254
Europa;Czech Republic;Material de oficina;Alta;125325524;5463
Australia y Oceania;Federated States of Micronesia;Cosmeticos;Baja;623837459;6222
Europa;Estonia;Domestico;Media;609466397;3506
Asia;Nepal;Frutas;Baja;782261168;7318
Africa;Democratic Republic of the Congo;Bebida;Media;562583100;9696
Asia;Singapore;Snacks;Alta;341106021;9707
Asia;India;Bebida;Alta;128816258;8448
Africa;Angola;Cereales;Media;907012641;4051
Asia;Kyrgyzstan;Alimento infantil;Critica;577306497;6676
Africa;Burundi;Domestico;Critica;711621654;3516
Africa;South Africa;Material de oficina;Media;702194440;3794
Europa;Georgia;Cereales;Baja;911573684;3765
Africa;The Gambia;Bebida;Baja;422620713;1715
Asia;Nepal;Domestico;Critica;188509356;2963
Europa;Albania;Verduras;Media;782725942;4855
Centroamerica y Caribe;Dominica;Material de oficina;Critica;149069297;1772
Africa;Oman;Bebida;Media;351650750;126
Africa;Ethiopia;Cereales;Media;824894130;3359
Centroamerica y Caribe;Saint Kitts and Nevis ;Bebida;Alta;623535764;6944
Africa;The Gambia;Verduras;Media;672624480;3386
Africa;Rwanda;Cosmeticos;Media;617521607;7221
Asia;Japan;Frutas;Critica;173900973;17
Europa;Ireland;Verduras;Baja;477748906;5373
Europa;Andorra;Alimento infantil;Media;935364234;3918
Asia;Kazakhstan;Snacks;Critica;573358285;8313
Europa;Italy;Verduras;Alta;288654887;8251
Africa;Tanzania;Snacks;Baja;598490369;5455
Centroamerica y Caribe;Antigua and Barbuda ;Ropa;Critica;290413558;8680
Africa;Qatar;Cosmeticos;Media;472285783;8713
Africa;Jordan;Carnicos;Media;522280871;3371
Centroamerica y Caribe;El Salvador;Domestico;Baja;338885152;2502
Australia y Oceania;Tonga;Domestico;Baja;790897452;2986
Africa;Madagascar;Carnicos;Alta;567429101;3735
Africa;Seychelles ;Alimento infantil;Media;227903926;691
Africa;Swaziland;Bebida;Media;852058255;1827
Australia y Oceania;Tonga;Cereales;Critica;889940917;2149
Africa;Azerbaijan;Bebida;Media;211913239;8692
Africa;Madagascar;Cereales;Critica;558649051;5523
Africa;Iran;Alimento infantil;Alta;591134679;8743
Australia y Oceania;New Zealand;Cosmeticos;Baja;840668952;1479
Africa;Democratic Republic of the Congo;Domestico;Critica;558863198;8894
Europa;Lithuania;Alimento infantil;Baja;867641246;3180
Africa;Seychelles ;Cereales;Baja;709239423;8561
Europa;Croatia;Cereales;Critica;896206557;6291
Africa;Swaziland;Alimento infantil;Critica;961403977;9656
Asia;Singapore;Snacks;Alta;508005511;8975
Europa;Germany;Frutas;Critica;559497487;6595
Europa;Norway;Cosmeticos;Baja;409678733;1896
Asia;Malaysia;Cosmeticos;Media;772660577;6290
Europa;Austria;Bebida;Critica;632866847;8219
Asia;Malaysia;Snacks;Media;395033872;8156
Africa;Lesotho;Cuidado personal;Alta;534210479;3607
Africa;Benin;Frutas;Alta;245757997;4107
Europa;Greece;Material de oficina;Baja;595350253;6225
Europa;Lithuania;Cereales;Baja;468973577;8558
Africa;Comoros;Carnicos;Alta;622926795;6736
Asia;Myanmar;Domestico;Media;533821237;8421
Africa;Ethiopia;Cuidado personal;Baja;648580729;8306
Africa;Guinea;Cereales;Critica;134441602;3112
Centroamerica y Caribe;Saint Lucia;Cosmeticos;Baja;928952682;6597
Africa;Eritrea;Material de oficina;Media;989975297;4545
Africa;Niger;Cuidado personal;Baja;145683276;9774
Centroamerica y Caribe;Barbados;Cosmeticos;Media;544562947;7132
Australia y Oceania;Tonga;Snacks;Critica;805413138;8501
Asia;Indonesia;Bebida;Baja;967345178;7789
Asia;Indonesia;Ropa;Alta;239782893;5941
Africa;Lebanon;Cuidado personal;Critica;152462613;5930
Africa;Afghanistan;Ropa;Critica;505433166;7760
Europa;Hungary;Frutas;Baja;719055879;3468
Africa;Gabon;Cosmeticos;Media;284004580;2121
Asia;Mongolia;Material de oficina;Media;111265599;4818
Norteamerica;Canada;Alimento infantil;Baja;282137763;9689
Africa;Afghanistan;Domestico;Alta;498232400;6894
Europa;Liechtenstein;Cereales;Media;531473338;3626
Centroamerica y Caribe;Honduras;Alimento infantil;Critica;674096906;9109
Norteamerica;Mexico;Alimento infantil;Alta;388651931;9598
Africa;Liberia;Material de oficina;Media;557999742;3378
Europa;Ireland;Snacks;Alta;335314166;5768
Africa;Morocco;Carnicos;Critica;294081532;4115
Centroamerica y Caribe;Dominica;Ropa;Media;178100669;2801
Africa;Cameroon;Domestico;Media;251482903;8234
Asia;Nepal;Carnicos;Baja;848652064;3860
Europa;Albania;Cereales;Critica;124344480;5150
Asia;Maldives;Cuidado personal;Baja;803608977;4609
Africa;Turkey;Ropa;Alta;731806886;6775
Australia y Oceania;New Zealand;Verduras;Critica;524612033;3213
Africa;Lebanon;Cereales;Alta;418010747;7524
Europa;Luxembourg;Ropa;Baja;718301856;336
Africa;Togo;Ropa;Media;452096688;4311
Europa;Hungary;Cuidado personal;Alta;516319072;9142
Europa;Lithuania;Domestico;Baja;528205335;6551
Asia;Bangladesh;Material de oficina;Media;175304305;5294
Asia;China;Bebida;Baja;565477311;6157
Africa;Equatorial Guinea;Carnicos;Media;176898181;6958
Europa;Belgium;Cereales;Media;708053243;7544
Africa;Turkey;Snacks;Alta;327741324;4796
Asia;Indonesia;Cuidado personal;Media;425073754;7625
Europa;Russia;Frutas;Baja;659474360;1973
Europa;Armenia;Carnicos;Media;310679471;5814
Centroamerica y Caribe;Belize;Cosmeticos;Critica;528737914;4153
Europa;Finland;Snacks;Alta;284011018;4026
Australia y Oceania;Samoa ;Alimento infantil;Baja;417172610;9501
Africa;The Gambia;Cosmeticos;Critica;489209020;6675
Europa;Greece;Domestico;Baja;131419074;8679
Europa;Finland;Bebida;Critica;395414102;674
Centroamerica y Caribe;Trinidad and Tobago;Cereales;Baja;603117930;4853
Asia;Vietnam;Frutas;Baja;596766889;5439
Asia;Indonesia;Cuidado personal;Media;288909804;3686
Europa;Norway;Cereales;Media;112408006;2882
Africa;Zimbabwe;Cuidado personal;Critica;570435321;3343
Africa;Namibia;Alimento infantil;Critica;886478078;7418
Australia y Oceania;Tonga;Cereales;Alta;354335105;4487
Asia;Malaysia;Carnicos;Critica;588117730;5960
Africa;Egypt;Bebida;Critica;572249782;282
Africa;Saudi Arabia;Domestico;Baja;711467587;7924
Centroamerica y Caribe;Panama;Material de oficina;Critica;580819976;6393
Centroamerica y Caribe;Haiti;Material de oficina;Media;275668275;5223
Africa;Mauritania;Cereales;Alta;861686313;983
Africa;The Gambia;Carnicos;Critica;324860417;2271
Europa;Ireland;Snacks;Critica;321489417;4718
Europa;San Marino;Cosmeticos;Baja;328184640;5983
Africa;United Arab Emirates;Material de oficina;Baja;791869914;760
Africa;Mauritania;Cuidado personal;Media;879781568;5771
Centroamerica y Caribe;Nicaragua;Carnicos;Critica;729468429;4773
Asia;Malaysia;Ropa;Alta;998791825;3551
Africa;Zambia;Cosmeticos;Alta;615925586;4923
Africa;Malawi;Frutas;Baja;829356038;3737
Africa;Lesotho;Cuidado personal;Alta;257882010;1872
Africa;Malawi;Carnicos;Baja;740614831;3241
Africa;Iraq;Carnicos;Critica;586978328;8786
Asia;Turkmenistan;Domestico;Media;426708829;1480
Africa;United Arab Emirates;Material de oficina;Baja;959855163;1328
Asia;Maldives;Domestico;Alta;706778657;366
Europa;Romania;Domestico;Critica;958153140;7661
Africa;Lebanon;Cosmeticos;Critica;824964940;4313
Europa;Portugal;Cosmeticos;Alta;388512885;8451
Europa;Bosnia and Herzegovina;Material de oficina;Critica;250408303;236
Africa;Iraq;Snacks;Critica;182575023;6861
Europa;Moldova ;Ropa;Critica;477249372;7549
Africa;Liberia;Cereales;Alta;596980178;8556
Africa;Sudan;Alimento infantil;Baja;524628770;8166
Africa;Democratic Republic of the Congo;Cosmeticos;Media;313368976;1698
Africa;Morocco;Snacks;Media;536687123;6501
Centroamerica y Caribe;Saint Vincent and the Grenadines;Frutas;Media;938382041;6954
Africa;Pakistan;Domestico;Baja;882565057;9468
Europa;Sweden;Cereales;Alta;703659999;7485
Australia y Oceania;Palau;Cuidado personal;Critica;356403195;6480
Europa;Poland;Cereales;Critica;765843474;8958
