Zona;Pais;Tipo de producto;Prioridad;ID Pedido;Unidades
Africa;Equatorial Guinea;Carnicos;Critica;677342164;9453
Australia y Oceania;Kiribati;Domestico;Media;706573092;9535
Asia;Myanmar;Cereales;Critica;189522588;2800
Centroamerica y Caribe;Haiti;Domestico;Critica;332489478;9880
Africa;Mauritius ;Snacks;Media;162085092;3435
Europa;Luxembourg;Cereales;Critica;575233256;3158
Australia y Oceania;Tonga;Ropa;Baja;289170300;773
Europa;Ukraine;Verduras;Alta;791445052;5033
Africa;Sudan;Snacks;Alta;489918839;6727
Europa;France;Domestico;Baja;562765491;3669
Asia;Laos;Ropa;Media;908471333;5711
Centroamerica y Caribe;Dominica;Cosmeticos;Critica;595835196;9730
Europa;Estonia;Snacks;Alta;113968408;4639
Africa;Afghanistan;Cuidado personal;Critica;922294795;6380
Africa;Eritrea;Frutas;Critica;500550687;2926
Africa;Oman;Carnicos;Alta;898784911;9283
Centroamerica y Caribe;Cuba;Snacks;Media;187358796;2486
Africa;Oman;Cereales;Critica;106946170;6603
Europa;Luxembourg;Material de oficina;Alta;218533360;7733
Africa;Namibia;Material de oficina;Baja;153419196;9004
Asia;India;Frutas;Alta;963215005;5580
Australia y Oceania;Palau;Verduras;Alta;169844615;9651
Europa;Serbia;Cuidado personal;Alta;315544354;5441
Africa;Mauritania;Verduras;Critica;412863051;4206
Asia;Maldives;Frutas;Alta;894662034;9232
Africa;Liberia;Cuidado personal;Critica;464115130;836
Europa;Greece;Bebida;Media;144708669;1366
Centroamerica y Caribe;Dominica;Frutas;Baja;130241477;202
Asia;Vietnam;Cereales;Critica;234824883;8756
Asia;Sri Lanka;Cereales;Alta;342882716;5470
Europa;Portugal;Domestico;Media;859151303;818
Norteamerica;United States of America;Carnicos;Critica;458679473;2304
Centroamerica y Caribe;Jamaica;Snacks;Critica;136828553;9464
Europa;Cyprus;Alimento infantil;Alta;959272372;8867
Africa;Iran;Cereales;Media;911997258;9110
Asia;Sri Lanka;Verduras;Critica;751302039;5824
Australia y Oceania;East Timor;Snacks;Media;853798043;6669
Africa;Niger;Carnicos;Critica;766409099;6338
Australia y Oceania;Australia;Frutas;Media;556371533;1555
Africa;Botswana;Alimento infantil;Media;361234176;6075
Europa;Portugal;Frutas;Media;838858354;5683
Asia;South Korea;Bebida;Alta;917417895;3197
Asia;Philippines;Carnicos;Media;945399129;3466
Centroamerica y Caribe;Saint Vincent and the Grenadines;Carnicos;Baja;441600883;8369
Centroamerica y Caribe;Panama;Verduras;Critica;345134484;1818
Europa;Italy;Carnicos;Critica;765423762;4756
Asia;Tajikistan;Alimento infantil;Media;532205045;154
Europa;Montenegro;Verduras;Media;345527160;8020
Africa;Sao Tome and Principe;Verduras;Critica;525751435;388
Africa;Somalia;Verduras;Baja;563551700;6326
Europa;Italy;Alimento infantil;Baja;469914281;6933
Europa;Poland;Carnicos;Alta;326138007;339
Europa;Ukraine;Material de oficina;Critica;733834207;6704
Asia;Cambodia;Domestico;Critica;564926707;3221
Europa;Bosnia and Herzegovina;Ropa;Critica;111651837;9115
Asia;Philippines;Verduras;Media;636558425;639
Asia;Japan;Snacks;Alta;322507798;6079
Asia;Turkmenistan;Ropa;Alta;122673785;754
Europa;Andorra;Verduras;Media;610542714;2012
Africa;Kenya;Alimento infantil;Baja;629913413;4232
Africa;Mozambique;Ropa;Alta;444897210;3826
Australia y Oceania;Solomon Islands;Snacks;Alta;389917933;4236
Africa;Democratic Republic of the Congo;Cosmeticos;Alta;419711911;936
Africa;Uganda;Ropa;Baja;559327971;6431
Europa;Albania;Material de oficina;Alta;454127442;5257
Australia y Oceania;Samoa ;Cereales;Critica;719784152;8981
Asia;Indonesia;Verduras;Alta;692284429;1201
Africa;South Africa;Snacks;Baja;677927100;2549
Africa;Malawi;Cereales;Baja;603323495;5684
Europa;United Kingdom;Ropa;Baja;465397441;300
Centroamerica y Caribe;Jamaica;Alimento infantil;Alta;781385266;8119
Asia;Nepal;Material de oficina;Media;338835799;7898
Africa;Mali;Alimento infantil;Critica;245610368;421
Asia;China;Alimento infantil;Alta;779882800;3506
Africa;Togo;Cuidado personal;Baja;940139424;7002
Australia y Oceania;Solomon Islands;Domestico;Alta;695179069;7790
Africa;Central African Republic;Frutas;Critica;534113061;4779
Africa;Swaziland;Cosmeticos;Baja;116365230;3912
Africa;United Arab Emirates;Cereales;Media;521671903;3164
Australia y Oceania;Fiji;Bebida;Baja;200081908;7538
Africa;Swaziland;Cosmeticos;Critica;821956574;4071
Europa;Vatican City;Verduras;Alta;527969729;6830
Asia;Thailand;Bebida;Baja;679107701;1915
Europa;Georgia;Verduras;Alta;906669318;2454
Africa;Guinea-Bissau;Snacks;Baja;462265908;3610
Europa;Estonia;Snacks;Baja;467821300;7573
Africa;Swaziland;Cosmeticos;Alta;765571820;8569
Centroamerica y Caribe;Trinidad and Tobago;Cosmeticos;Critica;368066298;7852
Africa;Ghana;Domestico;Media;608166062;8707
Africa;Djibouti;Ropa;Alta;189044940;1454
Australia y Oceania;New Zealand;Cereales;Critica;134189260;8439
Africa;Syria;Cuidado personal;Baja;637397849;9043
Europa;Albania;Ropa;Alta;612782037;4677
Asia;Taiwan;Material de oficina;Critica;844765651;3783
Africa;Ethiopia;Bebida;Media;838085019;6836
Europa;United Kingdom;Snacks;Media;167788970;1340
Africa;Cape Verde;Material de oficina;Baja;729238831;6830
Africa;Tanzania;Alimento infantil;Media;888108432;9876
Centroamerica y Caribe;Trinidad and Tobago;Snacks;Alta;430384099;9074
Africa;Togo;Cereales;Alta;112364661;55
Europa;Montenegro;Domestico;Alta;310661447;480
Europa;Russia;Ropa;Media;572198283;5042
Asia;Nepal;Cereales;Media;964211499;464
Africa;Kenya;Domestico;Alta;724249923;501
Africa;Zimbabwe;Alimento infantil;Critica;510174882;940
Africa;Turkey;Bebida;Alta;150160205;4596
Europa;Portugal;Bebida;Media;892692220;6320
Centroamerica y Caribe;Costa Rica;Domestico;Media;456569755;7991
Norteamerica;Canada;Material de oficina;Media;680904138;3520
Centroamerica y Caribe;Trinidad and Tobago;Domestico;Media;775119197;3850
Africa;Iran;Carnicos;Baja;468951261;1954
Africa;Burundi;Material de oficina;Baja;462449157;7837
Africa;Cameroon;Cosmeticos;Alta;175974214;3535
Asia;Maldives;Cosmeticos;Baja;900200259;8116
Centroamerica y Caribe;Nicaragua;Cereales;Critica;846113622;2678
Europa;Ukraine;Alimento infantil;Alta;995013129;5351
Africa;Madagascar;Cuidado personal;Critica;148510110;6297
Australia y Oceania;Australia;Ropa;Media;778528392;2707
Africa;Somalia;Bebida;Media;477304303;3805
Europa;San Marino;Snacks;Alta;507386672;5846
Africa;Turkey;Snacks;Critica;851636826;7117
Centroamerica y Caribe;Grenada;Carnicos;Alta;663228595;2934
Europa;Lithuania;Cereales;Baja;515648305;647
Australia y Oceania;Papua New Guinea;Bebida;Alta;152694785;4635
Europa;Serbia;Cereales;Alta;738479363;1309
Europa;Ukraine;Snacks;Media;807425868;4112
Norteamerica;Greenland;Bebida;Critica;314270627;8517
Europa;Lithuania;Domestico;Baja;184062469;7030
Africa;South Sudan;Cuidado personal;Baja;962162721;4185
Asia;Maldives;Ropa;Critica;564245212;1552
Asia;Kazakhstan;Domestico;Media;126296269;2728
Africa;Kuwait;Cosmeticos;Baja;854614722;8343
Africa;Rwanda;Cuidado personal;Alta;875811898;1058
Africa;Cameroon;Cuidado personal;Critica;186811625;566
Europa;Czech Republic;Carnicos;Critica;204850232;8591
Africa;Equatorial Guinea;Domestico;Critica;617476546;3887
Africa;Liberia;Frutas;Critica;732551896;7240
Africa;The Gambia;Cuidado personal;Alta;828250110;6468
Africa;Liberia;Cuidado personal;Media;803057515;1419
Europa;Monaco;Material de oficina;Media;625772941;8974
Asia;Thailand;Snacks;Alta;785507714;8043
Africa;Cape Verde;Bebida;Critica;941685664;4569
Africa;Rwanda;Frutas;Media;374043118;6526
Africa;Chad;Cuidado personal;Media;232628905;8917
Africa;Turkey;Cuidado personal;Baja;387804353;8781
Africa;Tanzania;Ropa;Critica;780243289;183
Africa;Togo;Cuidado personal;Media;970932042;9222
Australia y Oceania;Marshall Islands;Carnicos;Alta;591169440;9029
Centroamerica y Caribe;Cuba;Domestico;Baja;692566812;4765
Africa;Guinea-Bissau;Material de oficina;Baja;597047984;8621
Europa;Georgia;Bebida;Alta;146849286;4822
Centroamerica y Caribe;The Bahamas;Frutas;Alta;154519546;4622
Europa;Ukraine;Frutas;Critica;152920091;1308
Africa;Djibouti;Cereales;Critica;645224750;5197
Centroamerica y Caribe;Honduras;Material de oficina;Critica;854919850;8637
Australia y Oceania;Palau;Cereales;Critica;975804221;1008
Europa;Portugal;Domestico;Baja;821989190;3723
Africa;Iraq;Alimento infantil;Baja;277898585;5222
Asia;Philippines;Verduras;Baja;648268735;5979
Centroamerica y Caribe;Barbados;Frutas;Critica;608148467;3501
Africa;Mozambique;Cereales;Baja;252899110;7321
Europa;Vatican City;Frutas;Alta;648194491;4009
Africa;Kuwait;Snacks;Alta;680020940;2163
Africa;Gabon;Alimento infantil;Critica;204677283;7411
Asia;Brunei;Ropa;Media;498774850;7417
Africa;Iran;Frutas;Alta;209237468;6871
Europa;Czech Republic;Cosmeticos;Critica;303301465;2498
Australia y Oceania;Nauru;Carnicos;Alta;918515670;8053
Europa;Monaco;Snacks;Baja;912741410;9321
Europa;Vatican City;Cereales;Baja;114152514;9121
Africa;Swaziland;Cuidado personal;Baja;671235311;2300
Centroamerica y Caribe;Barbados;Alimento infantil;Media;302788627;738
Europa;Slovakia;Cuidado personal;Media;847923791;8347
Australia y Oceania;Tuvalu;Alimento infantil;Alta;616064631;6070
Europa;Austria;Frutas;Media;236947476;6879
Australia y Oceania;Tonga;Domestico;Alta;410621154;779
Centroamerica y Caribe;Dominica;Frutas;Baja;557446992;9807
Australia y Oceania;Samoa ;Cosmeticos;Alta;168098819;3031
Australia y Oceania;Kiribati;Verduras;Alta;153562963;1548
Centroamerica y Caribe;Panama;Ropa;Baja;595138251;3489
Asia;Uzbekistan;Alimento infantil;Baja;294436013;9014
Africa;Swaziland;Alimento infantil;Critica;823380076;5317
Africa;Saudi Arabia;Frutas;Alta;674206769;1620
Africa;Zambia;Material de oficina;Alta;209464919;4179
Norteamerica;Greenland;Alimento infantil;Alta;312015855;1280
Asia;Turkmenistan;Carnicos;Baja;135033404;8240
Centroamerica y Caribe;El Salvador;Alimento infantil;Media;252003896;2408
Africa;Pakistan;Alimento infantil;Alta;406726157;8163
Africa;Libya;Cuidado personal;Media;863311517;1917
Asia;Taiwan;Bebida;Critica;156183803;7113
Europa;Macedonia;Bebida;Baja;940079343;9223
Australia y Oceania;Solomon Islands;Domestico;Alta;540046966;753
Norteamerica;Mexico;Bebida;Media;401447999;6239
Africa;Somalia;Cuidado personal;Alta;239956271;7248
Asia;Taiwan;Frutas;Media;291558110;7379
Centroamerica y Caribe;Cuba;Domestico;Critica;862552344;7261
Australia y Oceania;Federated States of Micronesia;Frutas;Critica;979550302;9557
Australia y Oceania;Australia;Domestico;Alta;639475810;3958
Asia;Myanmar;Cereales;Alta;359565198;2187
Europa;Montenegro;Cereales;Baja;727367293;3001
Africa;Nigeria;Ropa;Media;150743424;7184
Centroamerica y Caribe;The Bahamas;Verduras;Alta;707867419;2555
Africa;Ethiopia;Snacks;Alta;497225606;8961
Australia y Oceania;Nauru;Verduras;Alta;387616813;3283
Centroamerica y Caribe;Haiti;Domestico;Baja;868152368;4433
Centroamerica y Caribe;Antigua and Barbuda ;Snacks;Alta;698256099;8351
Europa;Slovenia;Carnicos;Baja;957664334;3013
Norteamerica;Greenland;Material de oficina;Baja;996425902;3422
Africa;Burundi;Cosmeticos;Critica;684902131;6615
Europa;Czech Republic;Material de oficina;Alta;863766849;6660
Africa;Equatorial Guinea;Material de oficina;Media;194006383;9655
Centroamerica y Caribe;Dominican Republic;Ropa;Alta;106919562;8729
Europa;Poland;Cuidado personal;Critica;754117715;9045
Europa;Albania;Frutas;Critica;557524669;2794
Africa;Sudan;Snacks;Baja;259376752;4200
Norteamerica;Canada;Carnicos;Baja;672222793;4517
Europa;Czech Republic;Cereales;Baja;428924119;7033
Africa;Madagascar;Domestico;Critica;932654559;2065
Europa;Estonia;Bebida;Alta;506900441;1960
Africa;Ethiopia;Ropa;Media;245460593;6099
Africa;Republic of the Congo;Snacks;Media;862446343;5893
Europa;Croatia;Domestico;Critica;442281520;9785
Europa;Switzerland;Bebida;Alta;289702451;8248
Africa;Angola;Bebida;Critica;879757964;8787
Asia;Cambodia;Cereales;Alta;507809388;937
Africa;Pakistan;Domestico;Critica;239530551;1268
Africa;Malawi;Alimento infantil;Baja;760907781;8376
Africa;Botswana;Cereales;Baja;128239905;7893
Centroamerica y Caribe;Saint Vincent and the Grenadines;Alimento infantil;Critica;518138253;7478
Australia y Oceania;Kiribati;Snacks;Alta;577526652;1825
Centroamerica y Caribe;Honduras;Material de oficina;Baja;373641431;7657
Africa;Israel;Carnicos;Baja;944031417;8730
Asia;Brunei;Bebida;Baja;246557939;828
Africa;Senegal;Material de oficina;Baja;809394824;6770
Europa;Iceland;Verduras;Alta;281028401;1404
Centroamerica y Caribe;Haiti;Material de oficina;Baja;880257499;6610
Europa;Switzerland;Alimento infantil;Media;846193444;6299
Europa;Italy;Carnicos;Alta;288260066;1414
Europa;Romania;Cereales;Media;736193692;4928
Europa;Georgia;Cereales;Critica;190043151;6846
Norteamerica;United States of America;Carnicos;Media;770169770;9205
Australia y Oceania;Kiribati;Material de oficina;Critica;167247378;1071
Europa;Bosnia and Herzegovina;Snacks;Critica;192262303;3543
Africa;Mauritius ;Cuidado personal;Media;926513373;4751
Norteamerica;Greenland;Carnicos;Media;271611917;4857
Africa;Zimbabwe;Material de oficina;Critica;699481761;1052
Europa;Belgium;Ropa;Media;702359235;2560
Europa;Luxembourg;Verduras;Media;642793166;5637
Africa;Sudan;Material de oficina;Baja;503644883;8568
Africa;Cote d'Ivoire;Cuidado personal;Alta;338088214;6670
Africa;Rwanda;Cereales;Media;719609487;7293
Norteamerica;Mexico;Verduras;Media;492007529;4816
Australia y Oceania;Tuvalu;Verduras;Critica;819393670;5651
Africa;Guinea-Bissau;Frutas;Critica;236191737;3239
Europa;Greece;Cereales;Critica;497138059;3054
Centroamerica y Caribe;Haiti;Bebida;Baja;727281463;7601
Africa;Yemen;Carnicos;Media;571983277;1417
Europa;Russia;Cuidado personal;Baja;646917331;6069
Africa;Tunisia ;Alimento infantil;Media;288069951;5155
Asia;India;Verduras;Media;701739966;9305
Asia;Taiwan;Cereales;Alta;914538705;1181
Africa;Morocco;Snacks;Alta;923389995;474
Africa;Zimbabwe;Bebida;Media;345530164;8909
Africa;Lebanon;Ropa;Baja;668508040;5240
Australia y Oceania;Federated States of Micronesia;Material de oficina;Alta;300184953;253
Europa;Macedonia;Frutas;Baja;418734729;1766
Africa;Ghana;Cosmeticos;Media;922643697;9628
Norteamerica;Greenland;Material de oficina;Alta;880710685;718
Africa;Bahrain;Domestico;Baja;782047021;3947
Europa;Serbia;Alimento infantil;Critica;286076533;5258
Africa;Lebanon;Alimento infantil;Alta;472535550;2625
Europa;Monaco;Carnicos;Alta;691472899;1052
Africa;Iran;Alimento infantil;Alta;813249909;7575
Africa;Mauritius ;Frutas;Media;778540408;6263
Centroamerica y Caribe;Saint Kitts and Nevis ;Carnicos;Critica;148330724;3212
Europa;Bulgaria;Frutas;Baja;353919684;1554
Europa;Italy;Ropa;Media;646918618;6450
Africa;Namibia;Verduras;Baja;349251353;91
Europa;San Marino;Bebida;Media;203154218;6702
Centroamerica y Caribe;The Bahamas;Bebida;Baja;121176040;7538
Africa;Lebanon;Alimento infantil;Baja;536178147;5884
Australia y Oceania;Australia;Verduras;Alta;151334369;2058
Asia;Tajikistan;Cuidado personal;Baja;890131032;8408
Centroamerica y Caribe;El Salvador;Domestico;Alta;246366965;4315
Asia;Indonesia;Cereales;Baja;734153497;1189
Europa;Sweden;Cuidado personal;Media;437914454;7473
Australia y Oceania;Tonga;Domestico;Alta;662386167;3641
Africa;Mozambique;Ropa;Media;982617461;7198
Europa;Andorra;Cosmeticos;Critica;593969666;7678
Australia y Oceania;Solomon Islands;Verduras;Alta;562116611;1651
Europa;Romania;Verduras;Media;673044621;7715
Centroamerica y Caribe;Saint Vincent and the Grenadines;Material de oficina;Alta;783052527;1499
Europa;France;Carnicos;Baja;368751657;664
Africa;The Gambia;Domestico;Baja;777065837;9904
Australia y Oceania;Samoa ;Snacks;Baja;275231397;5941
Europa;Serbia;Ropa;Media;800797164;2531
Centroamerica y Caribe;Saint Vincent and the Grenadines;Cosmeticos;Alta;311624467;5460
Africa;Syria;Bebida;Baja;435887134;7544
Australia y Oceania;Australia;Verduras;Alta;622071492;3633
Africa;Cote d'Ivoire;Cosmeticos;Media;388976371;5607
Centroamerica y Caribe;Dominican Republic;Cuidado personal;Critica;675713098;7376
Africa;Rwanda;Frutas;Media;691705501;9884
Africa;Chad;Cosmeticos;Media;166689908;6103
Africa;Kenya;Domestico;Alta;700715148;6039
Centroamerica y Caribe;Belize;Bebida;Media;814142549;1727
Australia y Oceania;Palau;Snacks;Critica;897645938;2236
Africa;Equatorial Guinea;Material de oficina;Alta;962211644;8663
Asia;Kyrgyzstan;Domestico;Baja;189138495;9139
Asia;Bangladesh;Frutas;Baja;980037820;3824
Asia;Bhutan;Alimento infantil;Alta;406833446;9912
Europa;Macedonia;Carnicos;Baja;561761701;6626
Australia y Oceania;Samoa ;Verduras;Critica;907371413;220
Europa;Austria;Bebida;Media;526523911;8981
Europa;Italy;Bebida;Alta;372393023;8226
Africa;Bahrain;Material de oficina;Media;118465077;5304
Australia y Oceania;Australia;Snacks;Critica;408538901;4594
Africa;Nigeria;Cosmeticos;Baja;606725823;2509
Europa;Spain;Ropa;Critica;147449672;2489
Europa;Hungary;Carnicos;Media;785446774;10
Europa;Bosnia and Herzegovina;Verduras;Baja;745765960;7575
Asia;South Korea;Cosmeticos;Critica;573768556;9721
Africa;The Gambia;Snacks;Baja;885128390;8015
Europa;Norway;Bebida;Baja;115831792;6056
Norteamerica;Mexico;Frutas;Media;372177588;4474
Europa;France;Cosmeticos;Baja;680777108;5930
Centroamerica y Caribe;Belize;Frutas;Alta;138554179;115
Africa;Malawi;Bebida;Alta;162745130;8755
Asia;India;Cuidado personal;Critica;440898787;604
Asia;Tajikistan;Frutas;Media;280876481;6447
Europa;Finland;Verduras;Baja;860852038;4103
Africa;Rwanda;Ropa;Critica;279311788;3420
